id,category,name,destination,tcpPorts,udpPorts,required,notes
1,Optimize,Exchange Online,outlook.cloud.microsoft,"80,443",443,True,
1,Optimize,Exchange Online,outlook.office.com,"80,443",443,True,
1,Optimize,Exchange Online,outlook.office365.com,"80,443",443,True,
1,Optimize,Exchange Online,13.107.6.152/31,"80,443",443,True,
1,Optimize,Exchange Online,13.107.18.10/31,"80,443",443,True,
1,Optimize,Exchange Online,13.107.128.0/22,"80,443",443,True,
1,Optimize,Exchange Online,23.103.160.0/20,"80,443",443,True,
1,Optimize,Exchange Online,40.96.0.0/13,"80,443",443,True,
1,Optimize,Exchange Online,40.104.0.0/15,"80,443",443,True,
1,Optimize,Exchange Online,52.96.0.0/14,"80,443",443,True,
1,Optimize,Exchange Online,131.253.33.215/32,"80,443",443,True,
1,Optimize,Exchange Online,132.245.0.0/16,"80,443",443,True,
1,Optimize,Exchange Online,150.171.32.0/22,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
1,Optimize,Exchange Online,204.79.197.215/32,"80,443",443,True,
